mood,speechiness,energy,valence,liveness,instrumentalness,acousticness,danceability
4,0.0298,0.183,0.13,0.106,0.404,0.914,0.569
4,0.0277,0.387,0.274,0.13,0.00756,0.239,0.762
4,0.0382,0.372,0.273,0.104,3.70E-06,0.882,0.577
4,0.0467,0.546,0.286,0.374,0.0986,0.68,0.225
4,0.0321,0.411,0.368,0.111,0.272,0.767,0.315
4,0.0305,0.366,0.466,0.124,9.37E-05,0.53,0.81
4,0.0372,0.469,0.33,0.106,1.74E-05,0.279,0.48
4,0.102,0.577,0.389,0.112,0.427,0.673,0.605
4,0.0287,0.458,0.17,0.118,0.000123,0.691,0.472
4,0.031,0.416,0.506,0.153,2.68E-05,0.538,0.667
4,0.0456,0.444,0.695,0.109,0.000151,0.471,0.672
4,0.0327,0.435,0.343,0.103,0.000308,0.575,0.668
4,0.0396,0.582,0.646,0.11,0.736,0.42,0.729
4,0.0407,0.316,0.395,0.112,0.0103,0.626,0.678
4,0.0289,0.397,0.181,0.124,0.000254,0.286,0.596
4,0.0352,0.195,0.381,0.11,0,0.873,0.461
4,0.0911,0.519,0.36,0.108,0.0151,0.3,0.58
4,0.0305,0.306,0.157,0.123,0.323,0.942,0.38
4,0.0277,0.434,0.208,0.0989,0.000552,0.757,0.545
4,0.0436,0.338,0.927,0.0635,0.0225,0.135,0.84
4,0.0441,0.152,0.294,0.0907,1.23E-05,0.93,0.493
4,0.0507,0.386,0.178,0.108,0.00176,0.411,0.847
4,0.0456,0.441,0.286,0.188,4.36E-05,0.874,0.447
4,0.0342,0.634,0.599,0.0998,0.147,0.0364,0.636
4,0.0438,0.221,0.702,0.0946,0,0.666,0.625
4,0.0319,0.206,0.13,0.385,0.453,0.94,0.543
4,0.04,0.243,0.239,0.111,0,0.815,0.636
4,0.0353,0.419,0.529,0.0967,0.329,0.777,0.538
4,0.0321,0.399,0.144,0.13,0.583,0.471,0.312
4,0.05,0.119,0.176,0.106,0.000348,0.962,0.323
4,0.0354,0.426,0.292,0.318,0,0.553,0.598
4,0.0337,0.376,0.309,0.118,0.00169,0.764,0.44
4,0.0311,0.298,0.462,0.365,9.17E-06,0.718,0.515
4,0.0344,0.199,0.179,0.107,0.00178,0.976,0.62
4,0.0628,0.707,0.206,0.161,0.000117,0.384,0.717
4,0.0353,0.353,0.269,0.0975,0.00942,0.616,0.416
4,0.0326,0.437,0.2,0.144,0.00335,0.786,0.586
4,0.132,0.602,0.573,0.0936,5.73E-06,0.705,0.471
4,0.0364,0.338,0.0958,0.116,0.000934,0.878,0.337
4,0.0385,0.6,0.254,0.172,4.53E-06,0.739,0.427
4,0.0269,0.585,0.523,0.129,0.0725,0.614,0.629
4,0.0269,0.482,0.335,0.078,0.00448,0.592,0.409
4,0.0583,0.566,0.424,0.0588,0.00153,0.373,0.454
4,0.0541,0.734,0.687,0.327,0.172,0.0777,0.732
4,0.0326,0.337,0.283,0.0869,0.117,0.955,0.367
4,0.0243,0.74,0.679,0.105,0.0146,0.242,0.677
4,0.0358,0.12,0.176,0.162,2.34E-05,0.899,0.363
4,0.0501,0.442,0.278,0.0883,0,0.694,0.639
4,0.0325,0.601,0.233,0.0813,0.000107,0.327,0.676
4,0.0597,0.674,0.729,0.12,9.82E-05,0.345,0.854
4,0.041,0.547,0.774,0.102,0.141,0.42,0.693
4,0.0347,0.323,0.472,0.118,1.93E-05,0.714,0.508
4,0.0335,0.57,0.273,0.0994,5.18E-05,0.506,0.743
4,0.0369,0.423,0.17,0.0873,0.00186,0.505,0.333
4,0.0275,0.373,0.196,0.118,0.181,0.895,0.259
4,0.0355,0.322,0.453,0.093,0.000534,0.613,0.389
4,0.059,0.662,0.406,0.138,0.000131,0.123,0.58
4,0.0393,0.728,0.246,0.0741,4.62E-05,0.339,0.608
4,0.0357,0.304,0.134,0.108,0.00146,0.793,0.577
4,0.0487,0.557,0.616,0.108,0,0.604,0.773
4,0.0327,0.387,0.772,0.0736,0.00633,0.179,0.745
4,0.0467,0.39,0.105,0.0775,4.39E-06,0.584,0.44
4,0.0356,0.169,0.355,0.116,0.00544,0.823,0.274
4,0.0579,0.464,0.0559,0.111,3.97E-05,0.138,0.685
4,0.0277,0.597,0.639,0.0946,0.00123,0.124,0.599
4,0.0306,0.389,0.593,0.0507,4.00E-05,0.369,0.482
4,0.113,0.423,0.279,0.105,0,0.757,0.658
4,0.0521,0.38,0.768,0.126,4.52E-05,0.909,0.825
4,0.036,0.408,0.663,0.069,0.000229,0.747,0.732
4,0.0605,0.437,0.647,0.128,0.0756,0.635,0.774
4,0.0839,0.35,0.376,0.378,0.246,0.874,0.558
4,0.0299,0.275,0.211,0.111,1.54E-05,0.929,0.525
4,0.0281,0.621,0.199,0.111,3.15E-06,0.348,0.413
4,0.0267,0.236,0.154,0.126,1.29E-05,0.909,0.626
4,0.224,0.545,0.611,0.162,0.0149,0.35,0.514
4,0.102,0.413,0.967,0.183,0.844,0.0305,0.641
4,0.0366,0.109,0.388,0.144,0.000544,0.948,0.319
4,0.0321,0.394,0.106,0.117,0.0017,0.147,0.613
4,0.0336,0.389,0.143,0.11,0.0775,0.556,0.608
4,0.0436,0.302,0.174,0.116,0,0.879,0.409
4,0.0894,0.659,0.687,0.362,0,0.176,0.674
4,0.0366,0.543,0.405,0.0953,0,0.429,0.379
4,0.0471,0.505,0.0736,0.111,0,0.661,0.442
4,0.105,0.614,0.689,0.104,0.00323,0.566,0.716
4,0.033,0.368,0.23,0.148,0.000357,0.411,0.561
4,0.0303,0.617,0.469,0.0921,1.67E-06,0.254,0.568
4,0.0395,0.824,0.408,0.136,0.155,0.0846,0.475
4,0.0243,0.407,0.223,0.0927,0.637,0.902,0.574
4,0.435,0.457,0.421,0.884,0.000124,0.912,0.252
4,0.0281,0.384,0.261,0.117,0.0565,0.775,0.662
4,0.0754,0.479,0.177,0.15,1.50E-05,0.322,0.549
4,0.0891,0.502,0.391,0.144,0,0.41,0.656
4,0.0272,0.245,0.286,0.109,0.534,0.862,0.686
4,0.0323,0.628,0.826,0.0956,0.0303,0.0896,0.729
4,0.0273,0.642,0.299,0.0938,0,0.463,0.59
4,0.0348,0.879,0.601,0.351,0.000213,0.00594,0.564
4,0.0503,0.35,0.404,0.11,6.64E-06,0.791,0.555
4,0.0729,0.461,0.214,0.104,0,0.549,0.603
4,0.0371,0.505,0.542,0.228,0.00367,0.504,0.468
4,0.0265,0.281,0.182,0.0907,0.000164,0.88,0.541
4,0.712,0.677,0.401,0.116,0.195,0.0308,0
4,0.443,0.688,0.53,0.0995,0.162,0.0333,0
4,0.818,0.546,0.311,0.107,0.246,0.0288,1.65E-05
4,0.161,0.55,0.415,0.108,0.274,0.052,0
4,0.833,0.392,0.574,0.145,0.529,0.17,0.00179
4,0.263,0.681,0.453,0.0543,0.348,0.0278,0
4,0.962,0.424,0.437,0.664,0.131,0.0355,0.336
4,0.79,0.552,0.347,0.111,0.173,0.0303,2.15E-06
4,0.0758,0.345,0.625,0.112,0.336,0.0444,0
4,0.882,0.591,0.416,0.112,0.415,0.0246,0.000641
4,0.929,0.54,0.135,0.0654,0.121,0.0374,0
4,0.0749,0.514,0.683,0.392,0.575,0.0367,2.64E-06
4,0.371,0.443,0.533,0.128,0.201,0.0396,0
4,0.697,0.53,0.346,0.105,0.359,0.0376,1.07E-05
4,0.707,0.718,0.467,0.126,0.396,0.0398,6.92E-05
4,0.648,0.6,0.535,0.162,0.269,0.107,4.70E-06
4,0.171,0.958,0.376,0.127,0.331,0.0523,0
4,0.709,0.49,0.352,0.114,0.166,0.0254,0.0856
4,0.313,0.711,0.292,0.131,0.194,0.037,0
4,0.832,0.483,0.361,0.098,0.307,0.0738,4.66E-06
4,0.678,0.584,0.465,0.106,0.299,0.0262,0
4,0.948,0.426,0.224,0.112,0.399,0.0391,0
4,0.0407,0.747,0.45,0.17,0.329,0.0919,0
4,0.711,0.689,0.491,0.172,0.868,0.0317,0
4,0.682,0.494,0.632,0.0869,0.0797,0.0342,0
4,0.626,0.466,0.496,0.117,0.352,0.0302,6.22E-06
4,0.726,0.715,0.194,0.36,0.367,0.0329,1.14E-06
4,0.0266,0.738,0.482,0.106,0.352,0.0402,0.621
4,0.853,0.708,0.211,0.131,0.362,0.0424,0
4,0.687,0.553,0.413,0.0594,0.379,0.0334,2.33E-06
4,0.901,0.508,0.29,0.105,0.287,0.0298,0
4,0.842,0.633,0.491,0.172,0.234,0.0336,3.84E-06
4,0.873,0.461,0.195,0.11,0.381,0.0352,0
4,0.735,0.598,0.295,0.107,0.314,0.0276,0
4,0.958,0.398,0.174,0.158,0.153,0.0364,4.16E-06
4,0.506,0.736,0.449,0.117,0.487,0.0633,6.63E-05
4,0.173,0.534,0.538,0.248,0.289,0.0327,2.82E-06
4,0.818,0.68,0.34,0.285,0.418,0.034,0
4,0.0644,0.828,0.492,0.128,0.789,0.0276,0.00428
4,0.16,0.381,0.502,0.0842,0.147,0.0368,6.98E-05
4,0.814,0.576,0.453,0.267,0.418,0.0294,0
4,0.918,0.563,0.261,0.0982,0.411,0.0709,0
4,0.3,0.545,0.485,0.119,0.341,0.151,0.00137
4,0.424,0.617,0.439,0.127,0.242,0.0269,0
4,0.355,0.374,0.344,0.0966,0.216,0.0304,0
4,0.229,0.581,0.687,0.109,0.187,0.105,0
4,0.154,0.711,0.517,0.149,0.294,0.0391,0
4,0.968,0.425,0.257,0.115,0.341,0.0321,0.0181
4,0.608,0.58,0.428,0.117,0.147,0.0288,2.56E-06
4,0.889,0.367,0.189,0.364,0.177,0.0384,0.428
4,0.702,0.234,0.414,0.0391,0.144,0.0476,0
4,0.895,0.364,0.308,0.123,0.387,0.0402,0.0023
4,0.879,0.469,0.27,0.151,0.51,0.0471,0
4,0.00586,0.858,0.426,0.0977,0.419,0.0402,0.761
4,0.87,0.567,0.395,0.106,0.329,0.0303,0
4,0.949,0.62,0.11,0.16,0.211,0.0416,6.28E-06
4,0.718,0.396,0.177,0.139,0.221,0.0378,0
4,0.913,0.641,0.376,0.107,0.165,0.117,0
4,0.755,0.369,0.42,0.121,0.257,0.0384,0
4,0.586,0.321,0.49,0.0644,0.279,0.0295,0
4,0.547,0.729,0.546,0.0651,0.406,0.0285,0.00287
4,0.391,0.671,0.463,0.162,0.347,0.0439,0
4,0.778,0.509,0.0648,0.11,0.192,0.0339,0.0282
4,0.89,0.623,0.276,0.146,0.308,0.0287,0
4,0.118,0.592,0.588,0.138,0.336,0.0405,0
4,0.78,0.562,0.403,0.094,0.548,0.0361,0
4,0.222,0.66,0.39,0.108,0.265,0.0519,0
4,0.815,0.636,0.243,0.111,0.239,0.04,0
4,0.685,0.443,0.314,0.118,0.369,0.0339,0
4,0.3,0.648,0.607,0.163,0.356,0.0577,0
4,0.961,0.521,0.265,0.0676,0.392,0.0319,0.133
4,0.458,0.604,0.454,0.236,0.191,0.103,0
4,0.543,0.529,0.351,0.0851,0.529,0.0368,0
4,0.499,0.438,0.435,0.118,0.433,0.0442,0
4,0.691,0.565,0.339,0.0982,0.461,0.0305,0
4,0.752,0.675,0.604,0.111,0.456,0.193,0
4,0.137,0.652,0.555,0.09,0.107,0.032,2.18E-05
4,0.358,0.69,0.582,0.0776,0.448,0.0333,0
4,0.458,0.774,0.466,0.111,0.396,0.0433,0
4,0.443,0.803,0.449,0.127,0.655,0.0745,3.32E-05
4,0.515,0.548,0.483,0.0922,0.166,0.0268,0.0674
4,0.811,0.368,0.463,0.109,0.447,0.0302,0.0017
4,0.764,0.44,0.376,0.118,0.309,0.0337,0.00169
4,0.78,0.88,0.243,0.102,0.626,0.463,3.92E-05
4,0.881,0.498,0.418,0.113,0.796,0.0539,0
4,0.945,0.413,0.272,0.112,0.354,0.0317,0.0271
4,0.0362,0.537,0.612,0.0926,0.308,0.051,0
4,0.779,0.712,0.298,0.115,0.568,0.0407,0
4,0.322,0.702,0.623,0.0858,0.503,0.0417,0
4,0.682,0.683,0.346,0.278,0.457,0.0785,0
4,0.792,0.565,0.255,0.0986,0.121,0.0322,2.07E-06
4,0.647,0.761,0.311,0.15,0.553,0.0692,0
4,0.887,0.636,0.129,0.0719,0.299,0.0347,0
4,0.617,0.584,0.374,0.0694,0.279,0.0337,2.86E-06
4,0.28,0.496,0.639,0.0975,0.305,0.055,0
4,0.256,0.67,0.396,0.112,0.358,0.03,0
4,0.418,0.495,0.65,0.108,0.16,0.0385,5.27E-05
4,0.64,0.536,0.426,0.147,0.375,0.123,5.88E-06
4,0.407,0.624,0.393,0.118,0.728,0.0333,0
4,0.259,0.799,0.373,0.166,0.534,0.0558,0
