mood,valence,instrumentalness,acousticness,liveness,energy,speechiness,danceability
2,0.689,0,0.749,0.264,0.619,0.311,0.609
2,0.12,0,0.934,0.095,0.296,0.0333,0.351
2,0.3,0,0.338,0.139,0.54,0.0528,0.362
2,0.37,0,0.746,0.188,0.292,0.0323,0.5
2,0.244,0,0.365,0.0963,0.545,0.0688,0.479
2,0.389,2.50E-05,0.768,0.103,0.328,0.029,0.629
2,0.131,1.65E-05,0.695,0.0944,0.537,0.04,0.445
2,0.236,0,0.536,0.135,0.385,0.0288,0.522
2,0.27,0,0.584,0.322,0.425,0.0333,0.357
2,0.0823,0,0.785,0.0906,0.373,0.05,0.667
2,0.464,0,0.312,0.179,0.714,0.121,0.662
2,0.707,2.42E-05,0.836,0.544,0.437,0.0963,0.773
2,0.348,0,0.965,0.0889,0.0565,0.0534,0.71
2,0.162,0,0.743,0.0974,0.292,0.0483,0.681
2,0.446,0,0.751,0.105,0.405,0.0319,0.501
2,0.201,0.000464,0.607,0.0986,0.379,0.0476,0.614
2,0.348,0,0.731,0.696,0.431,0.135,0.726
2,0.159,0.153,0.174,0.0843,0.411,0.0484,0.188
2,0.493,0,0.00162,0.354,0.639,0.0435,0.628
2,0.225,0,0.701,0.0726,0.485,0.0365,0.311
2,0.22,0,0.918,0.137,0.235,0.0303,0.329
2,0.356,0,0.22,0.0986,0.329,0.0274,0.574
2,0.102,0.279,0.969,0.639,0.369,0.038,0.544
2,0.476,0,0.64,0.169,0.372,0.0432,0.681
2,0.259,0,0.039,0.107,0.562,0.029,0.338
2,0.257,0,0.914,0.0887,0.242,0.0442,0.589
2,0.162,0,0.443,0.0995,0.53,0.0333,0.688
2,0.343,0,0.855,0.143,0.204,0.0504,0.507
2,0.315,4.04E-05,0.611,0.114,0.5,0.0611,0.63
2,0.267,1.78E-06,0.0153,0.133,0.624,0.113,0.586
2,0.152,0,0.528,0.109,0.341,0.0309,0.331
2,0.124,0.00196,0.164,0.113,0.417,0.0338,0.209
2,0.387,0,0.932,0.088,0.28,0.0434,0.612
2,0.302,0,0.135,0.11,0.695,0.0933,0.376
2,0.246,1.65E-05,0.818,0.107,0.311,0.0288,0.546
2,0.49,0,0.144,0.0835,0.694,0.0242,0.63
2,0.231,3.35E-05,0.837,0.0983,0.174,0.0315,0.681
2,0.18,0,0.687,0.101,0.275,0.3,0.492
2,0.206,2.62E-05,0.913,0.112,0.0848,0.0404,0.561
2,0.0678,1.57E-06,0.643,0.149,0.465,0.0314,0.599
2,0.274,0,0.161,0.108,0.415,0.052,0.55
2,0.493,2.04E-05,0.529,0.0766,0.485,0.0361,0.677
2,0.389,0,0.302,0.105,0.526,0.0645,0.777
2,0.479,0,0.308,0.0939,0.543,0.0489,0.696
2,0.243,0.657,0.902,0.106,0.225,0.0994,0.704
2,0.0779,0,0.0361,0.102,0.604,0.0296,0.657
2,0.265,0,0.303,0.095,0.595,0.0496,0.376
2,0.506,0,0.0526,0.0936,0.715,0.0904,0.715
2,0.693,1.31E-05,0.551,0.102,0.422,0.0678,0.573
2,0.403,7.28E-05,0.538,0.0925,0.623,0.0331,0.532
2,0.341,0,0.869,0.0881,0.449,0.611,0.684
2,0.249,0,0.0724,0.0675,0.526,0.0251,0.512
2,0.222,0,0.0275,0.109,0.595,0.0313,0.516
2,0.364,0,0.873,0.115,0.355,0.0263,0.646
2,0.198,3.97E-05,0.978,0.0897,0.111,0.0972,0.367
2,0.0915,3.49E-06,0.867,0.0945,0.146,0.0343,0.453
2,0.199,0.000732,0.178,0.116,0.665,0.0644,0.389
2,0.308,0,0.434,0.097,0.629,0.0278,0.605
2,0.415,0,0.911,0.129,0.153,0.0454,0.436
2,0.291,0,0.0689,0.196,0.538,0.0382,0.556
2,0.247,0,0.947,0.108,0.0485,0.038,0.41
2,0.104,0,0.874,0.107,0.153,0.0479,0.439
2,0.238,0,0.104,0.0631,0.607,0.0574,0.529
2,0.351,0,0.913,0.117,0.25,0.0367,0.513
2,0.0517,0.0104,0.917,0.0827,0.219,0.0358,0.38
2,0.53,0,0.811,0.175,0.22,0.0327,0.709
2,0.238,0,0.863,0.167,0.121,0.0396,0.306
2,0.0397,3.22E-06,0.214,0.101,0.643,0.0485,0.51
2,0.169,0.00106,0.952,0.118,0.29,0.051,0.379
2,0.348,0,0.263,0.0543,0.453,0.0278,0.681
2,0.205,0,0.274,0.088,0.518,0.0303,0.631
2,0.8,1.13E-05,0.0483,0.104,0.631,0.0368,0.691
2,0.476,0,0.337,0.082,0.835,0.0486,0.576
2,0.229,1.67E-05,0.149,0.109,0.562,0.0289,0.625
2,0.157,0.000355,0.807,0.0792,0.307,0.0428,0.576
2,0.489,0,0.907,0.0941,0.151,0.04,0.402
2,0.421,0,0.698,0.123,0.674,0.0446,0.56
2,0.299,0,0.0635,0.141,0.602,0.0325,0.336
2,0.0886,0,0.726,0.12,0.348,0.0316,0.349
2,0.696,0,0.0178,0.17,0.728,0.0468,0.701
2,0.246,0,0.656,0.0981,0.416,0.174,0.407
2,0.119,0.00056,0.952,0.107,0.179,0.0396,0.445
2,0.0735,0.349,0.885,0.094,0.122,0.0349,0.264
2,0.162,0.33,0.973,0.119,0.104,0.0445,0.435
2,0.335,0,0.805,0.0977,0.268,0.0427,0.551
2,0.417,0,0.4,0.177,0.53,0.0434,0.63
2,0.157,0,0.572,0.124,0.383,0.0495,0.519
2,0.17,0,0.904,0.0897,0.2,0.0311,0.593
2,0.142,0,0.694,0.115,0.303,0.0398,0.585
2,0.0808,0.000425,0.694,0.123,0.355,0.0715,0.657
2,0.219,0,0.577,0.193,0.487,0.0305,0.488
2,0.219,4.37E-05,0.964,0.0872,0.111,0.0369,0.405
2,0.174,1.04E-06,0.817,0.0869,0.43,0.0302,0.383
2,0.121,0,0.929,0.0654,0.135,0.0374,0.54
2,0.384,3.10E-05,0.28,0.0609,0.672,0.0623,0.301
2,0.137,0,0.8,0.249,0.267,0.0339,0.481
2,0.318,0,0.59,0.0931,0.382,0.0497,0.412
2,0.238,0,0.292,0.101,0.451,0.0388,0.558
2,0.191,1.99E-06,0.701,0.0853,0.422,0.195,0.559
2,0.432,0,0.507,0.212,0.576,0.0519,0.584
2,0.324,0.0335,0.83,0.508,0.093,0.43,0.000441
2,0.246,0.0294,0.886,0.445,0.128,0.232,3.31E-06
2,0.466,0.0304,0.555,0.676,0.0951,0.461,0
2,0.278,0.0299,0.697,0.554,0.0876,0.326,0
2,0.234,0.0367,0.518,0.637,0.124,0.513,0
2,0.213,0.0308,0.0529,0.4,0.115,0.479,2.14E-06
2,0.509,0.0412,0.797,0.62,0.195,0.379,0
2,0.393,0.0674,0.214,0.4,0.0656,0.641,0
2,0.191,0.0358,0.933,0.582,0.132,0.231,4.16E-06
2,0.428,0.032,0.648,0.55,0.249,0.548,1.92E-06
2,0.3,0.0528,0.338,0.362,0.139,0.54,0
2,0.28,0.0555,0.834,0.573,0.108,0.17,3.08E-06
2,0.333,0.163,0.728,0.453,0.387,0.383,0
2,0.401,0.0394,0.227,0.595,0.103,0.667,0
2,0.528,0.0458,0.962,0.547,0.101,0.222,9.31E-05
2,0.27,0.0333,0.584,0.357,0.322,0.425,0
2,0.261,0.0446,0.587,0.548,0.121,0.474,0
2,0.228,0.0347,0.932,0.322,0.149,0.231,0.00076
2,0.169,0.051,0.952,0.379,0.118,0.29,0.00106
2,0.261,0.0524,0.911,0.395,0.166,0.331,2.57E-06
2,0.241,0.0406,0.223,0.661,0.116,0.517,0
2,0.296,0.036,0.942,0.512,0.106,0.204,0
2,0.454,0.0259,0.0157,0.609,0.0864,0.692,0
2,0.131,0.04,0.695,0.445,0.0944,0.537,1.65E-05
2,0.197,0.0404,0.748,0.563,0.0714,0.382,0
2,0.528,0.0435,0.88,0.663,0.0932,0.251,0
2,0.21,0.0815,0.843,0.467,0.0913,0.359,0
2,0.151,0.0575,0.731,0.445,0.124,0.455,1.47E-06
2,0.249,0.0322,0.981,0.44,0.111,0.04,0.465
2,0.483,0.0296,0.77,0.508,0.0887,0.417,0.0928
2,0.087,0.0649,0.948,0.571,0.322,0.0274,6.43E-06
2,0.15,0.0364,0.955,0.436,0.106,0.255,3.28E-05
2,0.1,0.0431,0.521,0.408,0.0732,0.338,0.000639
2,0.158,0.0335,0.602,0.5,0.137,0.373,0
2,0.125,0.0504,0.833,0.364,0.264,0.294,0
2,0.456,0.0318,0.813,0.629,0.169,0.312,0
2,0.548,0.0361,0.78,0.562,0.094,0.403,0
2,0.323,0.0286,0.24,0.546,0.122,0.442,0
2,0.13,0.0282,0.578,0.604,0.133,0.366,0
2,0.307,0.0417,0.845,0.543,0.11,0.23,0
2,0.551,0.0414,0.782,0.68,0.11,0.406,0.00019
2,0.544,0.0391,0.355,0.509,0.0739,0.619,0
2,0.56,0.23,0.203,0.467,0.102,0.573,1.09E-06
2,0.174,0.0295,0.901,0.45,0.108,0.33,0.0042
2,0.323,0.0529,0.912,0.816,0.0916,0.213,4.02E-06
2,0.408,0.192,0.757,0.515,0.622,0.387,0
2,0.352,0.129,0.356,0.587,0.0812,0.453,0.00205
2,0.403,0.0331,0.538,0.532,0.0925,0.623,7.28E-05
2,0.179,0.035,0.554,0.416,0.075,0.436,0
2,0.113,0.0481,0.763,0.482,0.344,0.43,2.79E-06
2,0.263,0.0336,0.77,0.471,0.0729,0.396,0
2,0.165,0.0281,0.748,0.371,0.104,0.268,0.0517
2,0.185,0.0673,0.869,0.537,0.0976,0.17,0
2,0.259,0.029,0.039,0.338,0.107,0.562,0
2,0.237,0.0464,0.792,0.497,0.308,0.278,0
2,0.386,0.04,0.896,0.507,0.0966,0.294,1.97E-05
2,0.399,0.0483,0.887,0.708,0.101,0.298,0
2,0.434,0.0544,0.612,0.542,0.369,0.358,0
2,0.116,0.0763,0.389,0.391,0.102,0.335,0
2,0.258,0.0375,0.924,0.384,0.118,0.167,0
2,0.31,0.0424,0.598,0.697,0.107,0.336,0.00528
2,0.206,0.0578,0.726,0.588,0.0965,0.39,1.26E-05
2,0.335,0.0427,0.805,0.551,0.0977,0.268,0
2,0.441,0.0533,0.618,0.56,0.31,0.473,0
2,0.42,0.0594,0.738,0.485,0.0801,0.396,0
2,0.341,0.0577,0.798,0.53,0.0928,0.281,0
2,0.363,0.0533,0.499,0.436,0.38,0.409,0.000166
2,0.152,0.0309,0.528,0.331,0.109,0.341,0
2,0.592,0.0335,0.603,0.443,0.107,0.409,0
2,0.307,0.0346,0.926,0.632,0.294,0.349,7.50E-05
2,0.341,0.611,0.869,0.684,0.0881,0.449,0
2,0.416,0.0529,0.614,0.456,0.0908,0.615,0
2,0.496,0.304,0.776,0.378,0.115,0.334,0
2,0.232,0.0316,0.286,0.534,0.0889,0.493,0
2,0.0592,0.0299,0.839,0.567,0.089,0.267,1.46E-06
2,0.424,0.0316,0.866,0.785,0.115,0.318,0
2,0.227,0.0565,0.854,0.824,0.174,0.3,0
2,0.352,0.0645,0.951,0.691,0.0916,0.0682,0
2,0.256,0.0334,0.881,0.405,0.0933,0.279,0
2,0.137,0.0578,0.768,0.561,0.106,0.431,1.42E-05
